id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ak_library_management.access_library_member_admin,access_library_member,ak_library_management.model_library_member,ak_library_management.group_library_admin,1,1,1,1
ak_library_management.access_library_member_assistant,access_library_member,ak_library_management.model_library_member,ak_library_management.group_library_assistant,1,1,1,0
ak_library_management.access_library_member_worker,access_library_member,ak_library_management.model_library_member,ak_library_management.group_library_worker,1,0,0,0

ak_library_management.access_library,access_library,ak_library_management.model_library,base.group_user,1,1,1,1
ak_library_management.access_library_book_category,access_library_book_category,ak_library_management.model_library_book_category,base.group_user,1,1,1,1
ak_library_management.access_library_book_tags,access_library_book_tags,ak_library_management.model_library_book_tags,base.group_user,1,1,1,1
ak_library_management.access_library_bulk_upload_books,access_library_bulk_upload_books,ak_library_management.model_library_bulk_upload_books,base.group_user,1,1,1,1

ak_library_management.access_borrow_transaction_history_admin,access_borrow_transaction_history,ak_library_management.model_borrow_transaction_history,ak_library_management.group_library_admin,1,1,0,1
ak_library_management.access_borrow_transaction_history_assistant,access_borrow_transaction_history,ak_library_management.model_borrow_transaction_history,ak_library_management.group_library_assistant,1,1,1,0
ak_library_management.access_borrow_transaction_history_work,access_borrow_transaction_history,ak_library_management.model_borrow_transaction_history,ak_library_management.group_library_worker,1,0,1,1

ak_library_management.access_warning_wizard,access_warning_wizard,ak_library_management.model_warning_wizard,base.group_user,1,1,1,1

access_stock_warehouse_admin,access_stock_warehouse,ak_library_management.model_stock_warehouse,ak_library_management.group_library_admin,1,1,1,1
access_stock_warehouse_assistant,access_stock_warehouse,ak_library_management.model_stock_warehouse,ak_library_management.group_library_assistant,1,1,0,0
