id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_member,Library Member,model_library_member,,1,1,1,1
access_product_template,Product template,model_product_template,,1,1,1,1
access_library,Library,model_library,,1,1,1,1
access_library_book_category,Library Book Category,model_library_book_category,,1,1,1,1
access_library_book_tags,Library Book Tags,model_library_book_tags,,1,1,1,1
access_library_bulk_upload_books,access.library.bulk.upload.books,model_library_bulk_upload_books,,1,1,1,1
access_borrow_transaction_history,access.borrow.transaction.history,model_borrow_transaction_history,,1,1,1,1
access_borrow_transaction_history_wizard,access.borrow.transaction.history.wizard,model_borrow_transaction_history_wizard,,1,1,1,1
access_res_users,res.users,model_res_users,,1,1,1,1
access_sale_order,sale.order,model_sale_order,,1,1,1,1
access_res_partner,res.partner,model_res_partner,,1,1,1,1
