id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_library_member,access_library_member,model_library_member,,1,1,1,1

access_product_template,access_product_template,model_product_template,,1,1,1,1

access_library,access_library,model_library,,1,1,1,1

access_library_book_category,access_library_book_category,model_library_book_category,,1,1,1,1

access_library_book_tags,access_library_book_tags,model_library_book_tags,,1,1,1,1

access_library_bulk_upload_books,access_library_bulk_upload_books,model_library_bulk_upload_books,,1,1,1,1

access_borrow_transaction_history,access_borrow_transaction_history,model_borrow_transaction_history,,1,1,1,1

access_borrow_transaction_history_wizard,access_borrow_transaction_history_wizard,model_borrow_transaction_history_wizard,,1,1,1,1

access_borrow_transaction_warning_wizard,access_borrow_transaction_warning_wizard,model_borrow_transaction_warning_wizard,,1,1,1,1

access_res_users,access_res_users,model_res_users,,1,1,1,1

access_sale_order,access_sale_order,model_sale_order,,1,1,1,1

access_res_partner,access_res_partner,model_res_partner,,1,1,1,1

access_res_config_setting,access_res_config_setting,model_res_config_settings,,1,1,1,1
